[0.138s] Invoking command in '/root/ros2_frws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/moveit_resources_prbt_support:/root/ros2_frws/install/moveit_resources:/root/ros2_frws/install/moveit_resources_pr2_description:/root/ros2_frws/install/moveit_resources_panda_moveit_config:/root/ros2_frws/install/moveit_resources_panda_description:/root/ros2_frws/install/moveit_resources_fanuc_moveit_config:/root/ros2_frws/install/moveit_resources_fanuc_description:/root/ros2_frws/install/moveit_common:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/install/xarm_gazebo/lib:/root/ros2_frws/install/xarm_controller/lib:/root/ros2_frws/install/xarm_api/lib:/root/ros2_frws/install/xarm_sdk/lib:/root/ros2_frws/install/xarm_msgs/lib:/root/ros2_frws/install/xarm_planner/lib:/root/ros2_frws/install/xarm_moveit_servo/lib:/root/ros2_frws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/ros2_frws/build/xarm_moveit_config -- -j16 -l16
[0.190s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.891s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.014s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.035s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.037s] -- Added test 'lint_cmake' to check CMake code style
[1.039s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.046s] -- Added test 'xmllint' to check XML markup files
[1.051s] -- Configuring done
[1.150s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[1.151s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[1.152s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[1.152s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.153s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.154s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.155s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.155s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[1.156s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[1.157s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.158s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.158s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.159s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.159s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[1.160s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.161s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[1.161s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[1.162s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[1.163s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.163s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[1.164s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[1.165s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[1.165s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[1.166s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[1.167s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[1.168s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[1.169s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[1.169s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[1.170s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[1.171s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[1.171s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[1.173s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[1.173s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[1.174s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[1.175s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[1.175s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[1.176s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[1.177s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[1.177s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[1.178s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[1.179s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[1.179s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[1.180s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[1.181s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[1.181s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[1.182s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[1.183s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[1.183s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[1.184s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.185s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.185s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.186s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.187s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[1.187s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.188s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.189s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.189s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.190s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[1.190s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[1.191s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[1.192s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.193s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.193s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.195s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.195s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[1.196s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.196s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.197s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch
[1.198s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.198s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[1.199s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.200s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.201s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.202s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.203s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.204s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.204s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.205s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.205s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.206s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.206s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.207s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[1.208s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.208s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.209s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.209s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[1.210s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.210s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.211s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.211s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.213s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.214s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.214s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.215s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.216s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.217s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.217s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.218s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.219s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.219s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.220s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.221s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.222s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.223s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.223s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.224s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.224s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.226s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.227s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.228s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.228s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.229s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.229s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.230s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.230s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.230s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.231s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.231s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.232s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.232s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.233s] -- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[1.233s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[1.237s] Invoked command in '/root/ros2_frws/build/xarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/moveit_resources_prbt_support:/root/ros2_frws/install/moveit_resources:/root/ros2_frws/install/moveit_resources_pr2_description:/root/ros2_frws/install/moveit_resources_panda_moveit_config:/root/ros2_frws/install/moveit_resources_panda_description:/root/ros2_frws/install/moveit_resources_fanuc_moveit_config:/root/ros2_frws/install/moveit_resources_fanuc_description:/root/ros2_frws/install/moveit_common:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/install/xarm_gazebo/lib:/root/ros2_frws/install/xarm_controller/lib:/root/ros2_frws/install/xarm_api/lib:/root/ros2_frws/install/xarm_sdk/lib:/root/ros2_frws/install/xarm_msgs/lib:/root/ros2_frws/install/xarm_planner/lib:/root/ros2_frws/install/xarm_moveit_servo/lib:/root/ros2_frws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/ros2_frws/build/xarm_moveit_config
