-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
