[0.935s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[4.117s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[4.117s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.117s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.117s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.117s] -- Added test 'lint_cmake' to check CMake code style
[4.117s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.117s] -- Added test 'xmllint' to check XML markup files
[4.117s] -- Configuring done
[4.632s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[4.632s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[4.632s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[4.650s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[4.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common
[4.651s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[4.651s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[4.652s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[4.652s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[4.656s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7
[4.656s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[4.656s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[4.657s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[4.657s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[4.657s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[4.658s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5
[4.658s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[4.659s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[4.659s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[4.661s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[4.661s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[4.662s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[4.664s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850
[4.664s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[4.696s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[4.696s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[4.698s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[4.699s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[4.700s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6
[4.700s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[4.700s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[4.701s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[4.701s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[4.701s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[4.702s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config
[4.703s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial
[4.703s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[4.706s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[4.706s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[4.706s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[4.707s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[4.708s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[4.709s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[4.709s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[4.709s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[4.709s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[4.710s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[4.710s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[4.710s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[4.710s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[4.711s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[4.712s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[4.712s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[4.713s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics
[4.713s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[4.713s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default
[4.713s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[4.714s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[4.726s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[4.727s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[4.728s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[4.728s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[4.729s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes
[4.729s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6
[4.729s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[4.729s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[4.733s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[4.734s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[4.737s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[4.759s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[4.760s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[4.764s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[4.764s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[4.764s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[4.766s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[4.766s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[4.767s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[4.772s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[4.772s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[4.773s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[4.774s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[4.774s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[4.774s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[4.776s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[4.777s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[4.778s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[4.781s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[4.784s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[4.785s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[4.785s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[4.798s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[4.798s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[4.798s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[4.799s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[4.800s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[4.801s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[4.803s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[4.803s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[4.804s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[4.805s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[4.805s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[4.805s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[4.805s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[4.807s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[4.807s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[4.807s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[4.807s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[4.808s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[4.822s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[4.822s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[4.823s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera
[4.823s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[4.823s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[4.823s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[4.835s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[4.836s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[4.836s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper
[4.836s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[4.836s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[4.836s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[4.839s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[4.839s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[4.839s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[4.839s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[4.840s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[4.841s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[4.843s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[4.843s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[4.851s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[4.852s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[4.853s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[4.854s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[4.855s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[4.859s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[4.861s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7
[4.861s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[4.861s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[4.865s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[4.869s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[4.869s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[4.872s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[4.876s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[4.876s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[4.876s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[4.879s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5
[4.879s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[4.879s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[4.882s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[4.889s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[4.889s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[4.890s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[4.891s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[4.893s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850
[4.894s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[4.894s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[4.895s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[4.899s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[4.900s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[4.901s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[4.902s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[4.905s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[4.905s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[4.906s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[4.907s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[4.907s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[4.908s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[4.910s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[4.912s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[4.913s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[4.913s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6
[4.913s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[4.913s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[4.914s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[4.916s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[4.927s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[4.930s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[4.931s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
