[0.637s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[1.504s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[1.550s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
[1.562s] -- Install configuration: "Release"
[1.583s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.583s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.583s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.584s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.585s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.586s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.586s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.586s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.586s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.586s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.592s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.592s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.592s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.592s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.592s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.592s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.593s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.594s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.594s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.594s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.594s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.594s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.594s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.594s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.595s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.597s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.599s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.599s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.599s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.599s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.599s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.599s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.599s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.600s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.600s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.600s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.601s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.603s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.604s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.605s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.607s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.608s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.608s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.608s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.608s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.608s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.608s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.608s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.608s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.609s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.609s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.609s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.609s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.610s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.sh
[1.611s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.611s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.bash
[1.611s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.sh
[1.611s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.611s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.611s] -- Symlinking: /root/ros2_frws/install/xarm_description/share/xarm_description/package.dsv
[1.615s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.615s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
