[0.903s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[2.041s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[2.041s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.041s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.042s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.042s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.042s] -- Added test 'lint_cmake' to check CMake code style
[2.042s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.042s] -- Added test 'xmllint' to check XML markup files
[2.042s] -- Configuring done
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[2.641s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[2.642s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7
[2.647s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[2.647s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[2.647s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[2.647s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[2.648s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[2.649s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics
[2.650s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[2.651s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[2.652s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[2.653s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[2.654s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[2.655s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[2.655s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[2.655s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper
[2.656s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[2.656s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[2.656s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[2.656s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[2.656s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[2.656s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[2.656s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[2.657s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[2.657s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[2.657s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[2.657s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[2.677s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[2.677s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[2.677s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[2.677s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[2.677s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[2.678s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[2.678s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7
[2.679s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[2.679s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[2.679s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850
[2.680s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[2.681s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[2.682s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6
