[0.049s] Invoking command in '/root/ros2_frws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/install/xarm_gazebo/lib:/root/ros2_frws/install/xarm_controller/lib:/root/ros2_frws/install/xarm_api/lib:/root/ros2_frws/install/xarm_sdk/lib:/root/ros2_frws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_moveit_config
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.135s] -- The CXX compiler identification is GNU 11.4.0
[0.140s] -- Detecting C compiler ABI info
[0.200s] -- Detecting C compiler ABI info - done
[0.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.206s] -- Detecting C compile features
[0.206s] -- Detecting C compile features - done
[0.208s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.271s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.272s] -- Detecting CXX compile features
[0.272s] -- Detecting CXX compile features - done
[0.277s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.684s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.763s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.769s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.770s] -- Added test 'lint_cmake' to check CMake code style
[0.771s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.774s] -- Added test 'xmllint' to check XML markup files
[0.778s] -- Configuring done
[0.845s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.845s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.845s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.845s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.846s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[0.846s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[0.847s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[0.847s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[0.847s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[0.848s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[0.848s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[0.848s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[0.848s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[0.849s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[0.849s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[0.849s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[0.849s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.850s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.851s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.851s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.851s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.851s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[0.852s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.852s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.852s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.853s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.853s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.854s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[0.854s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.855s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.855s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.855s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.856s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.856s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[0.856s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.857s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.857s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.858s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.858s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[0.858s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.859s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.859s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.859s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.860s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.860s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[0.860s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.861s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[0.861s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.861s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.861s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[0.862s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.862s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.862s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.863s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.863s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[0.863s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.864s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.864s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.864s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.865s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[0.865s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.866s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.867s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.868s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.868s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.869s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.869s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.869s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.870s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.870s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch
[0.870s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[0.870s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[0.871s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[0.871s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[0.871s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[0.871s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[0.871s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.871s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[0.872s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[0.872s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[0.872s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[0.872s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.872s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[0.872s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[0.872s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[0.872s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[0.873s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[0.874s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[0.874s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.874s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[0.874s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[0.875s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[0.875s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[0.876s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.876s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[0.876s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[0.877s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[0.877s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[0.877s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[0.877s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[0.877s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[0.878s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.878s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[0.878s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[0.879s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[0.879s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.879s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.880s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[0.880s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[0.881s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.881s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.881s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.881s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.882s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.882s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.882s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.882s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.882s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.882s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.882s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.882s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.883s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.883s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.883s] -- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[0.887s] Invoked command in '/root/ros2_frws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/install/xarm_gazebo/lib:/root/ros2_frws/install/xarm_controller/lib:/root/ros2_frws/install/xarm_api/lib:/root/ros2_frws/install/xarm_sdk/lib:/root/ros2_frws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/ros2_frws/build/xarm_moveit_config
