[0.356s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.257s] -- The C compiler identification is GNU 11.4.0
[1.257s] -- The CXX compiler identification is GNU 11.4.0
[1.257s] -- Detecting C compiler ABI info
[1.257s] -- Detecting C compiler ABI info - done
[1.258s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.258s] -- Detecting C compile features
[1.258s] -- Detecting C compile features - done
[1.258s] -- Detecting CXX compiler ABI info
[1.258s] -- Detecting CXX compiler ABI info - done
[1.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.258s] -- Detecting CXX compile features
[1.258s] -- Detecting CXX compile features - done
[1.258s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.258s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.258s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.259s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.259s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.261s] -- Added test 'lint_cmake' to check CMake code style
[1.265s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.265s] -- Added test 'xmllint' to check XML markup files
[1.265s] -- Configuring done
[1.376s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.376s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.376s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.376s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.377s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.377s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.377s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics
[1.377s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.378s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default
[1.378s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.378s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.379s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.379s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.379s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.379s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.379s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes
[1.379s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6
[1.384s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[1.385s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.385s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.385s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.385s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.386s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.387s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.388s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.390s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[1.391s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.391s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.392s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.392s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.394s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.395s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.395s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.395s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[1.396s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[1.396s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.397s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.399s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.400s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.401s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.403s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.404s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.405s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.406s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[1.406s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.407s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.407s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.408s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.408s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.409s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.409s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.410s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.411s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.412s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[1.413s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[1.414s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.417s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[1.419s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.420s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[1.422s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[1.425s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.429s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[1.430s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.432s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera
[1.432s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[1.433s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[1.434s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.439s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[1.440s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.440s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper
[1.441s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[1.442s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[1.442s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.444s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[1.444s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.445s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[1.446s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.446s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.447s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.449s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[1.449s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.451s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.452s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.452s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.453s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.453s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.456s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.458s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7
[1.459s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.460s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.462s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.464s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.466s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.468s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.470s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.471s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.472s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.474s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5
[1.475s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.476s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.479s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.484s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.487s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.488s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.489s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.491s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850
[1.492s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[1.492s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.493s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.496s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.497s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.498s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.501s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.502s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.504s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[1.506s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.507s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.507s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.509s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.509s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.511s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.512s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.513s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6
[1.514s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.516s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
